s402174343.467703
e402174343.621989
r1
xCompileC
xbuild/Short Stop.build/Debug-iphoneos/Short Stop.build/Objects-normal/armv7/UIImage+Resize.o
x/Users/trung/dev/ShortStop/Titanium/build/iphone/Classes/UIImage+Resize.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/trung/dev/ShortStop/Titanium/build/iphone/Classes/UIImage+Resize.m
d/Users/trung/dev/ShortStop/Titanium/build/iphone/Classes/UIImage+Resize.h
d/Users/trung/dev/ShortStop/Titanium/build/iphone/Classes/UIImage+RoundedCorner.h
d/Users/trung/dev/ShortStop/Titanium/build/iphone/Classes/UIImage+Alpha.h
d/Users/trung/dev/ShortStop/Titanium/build/iphone/Classes/TiUtils.h
d/Users/trung/dev/ShortStop/Titanium/build/iphone/Classes/TiDimension.h
d/Users/trung/dev/ShortStop/Titanium/build/iphone/Classes/TiBase.h
d/Users/trung/dev/ShortStop/Titanium/build/iphone/Classes/TiThreading.h
d/Users/trung/dev/ShortStop/Titanium/build/iphone/Classes/TiPublicAPI.h
d/Users/trung/dev/ShortStop/Titanium/build/iphone/Classes/TiColor.h
d/Users/trung/dev/ShortStop/Titanium/build/iphone/Classes/TiProxy.h
d/Users/trung/dev/ShortStop/Titanium/build/iphone/Classes/TiEvaluator.h
d/Users/trung/dev/ShortStop/Titanium/build/iphone/Classes/KrollContext.h
d/Users/trung/dev/ShortStop/Titanium/build/iphone/headers/TiCore/TiCore.h
d/Users/trung/dev/ShortStop/Titanium/build/iphone/headers/TiCore/Ti.h
d/Users/trung/dev/ShortStop/Titanium/build/iphone/headers/TiCore/TiBase.h
d/Users/trung/dev/ShortStop/Titanium/build/iphone/headers/TiCore/TiContextRef.h
d/Users/trung/dev/ShortStop/Titanium/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/trung/dev/ShortStop/Titanium/build/iphone/headers/TiCore/TiValueRef.h
d/Users/trung/dev/ShortStop/Titanium/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/trung/dev/ShortStop/Titanium/build/iphone/headers/TiCore/TiStringRef.h
d/Users/trung/dev/ShortStop/Titanium/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/trung/dev/ShortStop/Titanium/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/trung/dev/ShortStop/Titanium/build/iphone/Classes/KrollCallback.h
d/Users/trung/dev/ShortStop/Titanium/build/iphone/Classes/KrollObject.h
d/Users/trung/dev/ShortStop/Titanium/build/iphone/Classes/TiBindingRunLoop.h
d/Users/trung/dev/ShortStop/Titanium/build/iphone/Classes/WebFont.h
d/Users/trung/dev/ShortStop/Titanium/build/iphone/Classes/TiFile.h
d/Users/trung/dev/ShortStop/Titanium/build/iphone/Classes/TiBuffer.h
d/Users/trung/dev/ShortStop/Titanium/build/iphone/Classes/TiBlob.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection81"Compile /Users/trung/dev/ShortStop/Titanium/build/iphone/Classes/UIImage+Resize.m213"[1mCompileC[0m build/Short\ Stop.build/Debug-iphoneos/Short\ Stop.build/Objects-normal/armv7/UIImage+Resize.o [1mClasses/UIImage+Resize.m[0m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler32e57787b1f8b741^63439f87b1f8b741^---0#0#1#-19%DVTDocumentLocation2@89"file://localhost/Users/trung/dev/ShortStop/Titanium/build/iphone/Classes/UIImage+Resize.m0000000000000000^3962"[1mCompileC[0m build/Short\ Stop.build/Debug-iphoneos/Short\ Stop.build/Objects-normal/armv7/UIImage+Resize.o [1mClasses/UIImage+Resize.m[0m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/trung/dev/ShortStop/Titanium/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/trung/.apportable/SDK/bin:/Users/trung/gocode/bin:/Users/trung/.rvm/gems/ruby-2.0.0-p247/bin:/Users/trung/.rvm/gems/ruby-2.0.0-p247@global/bin:/Users/trung/.rvm/rubies/ruby-2.0.0-p247/bin:/Users/trung/.rvm/bin:/Users/trung/Documents/android-sdk-macosx/platform-tools:/Users/trung/.npm/less/1.4.2/package/bin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin:/usr/local/go/bin:/usr/local/sbin:/usr/bin:/usr/local/mysql/bin:/usr/bin/python/:/Users/trung/.npm/less/1.4.2/package/bin/"    /usr/bin/clang -x objective-c -arch armv7 -fmessage-length=201 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DTI_VERSION=3.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=5.0 -iquote /Users/trung/dev/ShortStop/Titanium/build/iphone/build/Short\ Stop.build/Debug-iphoneos/Short\ Stop.build/Short\ Stop-generated-files.hmap -I/Users/trung/dev/ShortStop/Titanium/build/iphone/build/Short\ Stop.build/Debug-iphoneos/Short\ Stop.build/Short\ Stop-own-target-headers.hmap -I/Users/trung/dev/ShortStop/Titanium/build/iphone/build/Short\ Stop.build/Debug-iphoneos/Short\ Stop.build/Short\ Stop-all-target-headers.hmap -iquote /Users/trung/dev/ShortStop/Titanium/build/iphone/build/Short\ Stop.build/Debug-iphoneos/Short\ Stop.build/Short\ Stop-project-headers.hmap -I/Users/trung/dev/ShortStop/Titanium/build/iphone/build/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/usr/include/libxml2 -Iheaders -I/Users/trung/dev/ShortStop/Titanium/build/iphone/build/Short\ Stop.build/Debug-iphoneos/Short\ Stop.build/DerivedSources/armv7 -I/Users/trung/dev/ShortStop/Titanium/build/iphone/build/Short\ Stop.build/Debug-iphoneos/Short\ Stop.build/DerivedSources -F/Users/trung/dev/ShortStop/Titanium/build/iphone/build -DDEBUG -DTI_POST_1_2 -include /var/folders/6j/rt60664n1ml48tk9867wsl9c0000gn/C/com.apple.DeveloperTools/5.0-5A1413/Xcode/SharedPrecompiledHeaders/Short\ Stop_Prefix-ckzuhsnjgyooyjccldlcjnajgwwv/Short\ Stop_Prefix.pch -MMD -MT dependencies -MF /Users/trung/dev/ShortStop/Titanium/build/iphone/build/Short\ Stop.build/Debug-iphoneos/Short\ Stop.build/Objects-normal/armv7/UIImage+Resize.d --serialize-diagnostics /Users/trung/dev/ShortStop/Titanium/build/iphone/build/Short\ Stop.build/Debug-iphoneos/Short\ Stop.build/Objects-normal/armv7/UIImage+Resize.dia -c /Users/trung/dev/ShortStop/Titanium/build/iphone/Classes/UIImage+Resize.m -o /Users/trung/dev/ShortStop/Titanium/build/iphone/build/Short\ Stop.build/Debug-iphoneos/Short\ Stop.build/Objects-normal/armv7/UIImage+Resize.o36"845447B4-6E77-4855-B22F-7E6707154894-
b7F950F14-BA83-483F-9883-47C8B69DE44E

CCompileC build/Short\ Stop.build/Debug-iphoneos/Short\ Stop.build/Objects-normal/armv7/UIImage+RoundedCorner.o /Users/trung/dev/ShortStop/Titanium/build/iphone/Classes/UIImage+RoundedCorner.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s402174343.488396
e402174343.559086
r1
xCompileC
xbuild/Short Stop.build/Debug-iphoneos/Short Stop.build/Objects-normal/armv7/UIImage+RoundedCorner.o
x/Users/trung/dev/ShortStop/Titanium/build/iphone/Classes/UIImage+RoundedCorner.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/trung/dev/ShortStop/Titanium/build/iphone/Classes/UIImage+RoundedCorner.m
d/Users/trung/dev/ShortStop/Titanium/build/iphone/Classes/UIImage+RoundedCorner.h
d/Users/trung/dev/ShortStop/Titanium/build/iphone/Classes/UIImage+Alpha.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection88"Compile /Users/trung/dev/ShortStop/Titanium/build/iphone/Classes/UIImage+RoundedCorner.m227"[1mCompileC[0m build/Short\ Stop.build/Debug-iphoneos/Short\ Stop.build/Objects-normal/armv7/UIImage+RoundedCorner.o [1mClasses/UIImage+RoundedCorner.m[0m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compilera0337d87b1f8b741^24b59887b1f8b741^---0#0#1#-19%DVTDocumentLocation2@96"file://localhost/Users/trung/dev/ShortStop/Titanium/build/iphone/Classes/UIImage+RoundedCorner.m0000000000000000^4004"[1mCompileC[0m build/Short\ Stop.build/Debug-iphoneos/Short\ Stop.build/Objects-normal/armv7/UIImage+RoundedCorner.o [1mClasses/UIImage+RoundedCorner.m[0m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/trung/dev/ShortStop/Titanium/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/trung/.apportable/SDK/bin:/Users/trung/gocode/bin:/Users/trung/.rvm/gems/ruby-2.0.0-p247/bin:/Users/trung/.rvm/gems/ruby-2.0.0-p247@global/bin:/Users/trung/.rvm/rubies/ruby-2.0.0-p247/bin:/Users/trung/.rvm/bin:/Users/trung/Documents/android-sdk-macosx/platform-tools:/Users/trung/.npm/less/1.4.2/package/bin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin:/usr/local/go/bin:/usr/local/sbin:/usr/bin:/usr/local/mysql/bin:/usr/bin/python/:/Users/trung/.npm/less/1.4.2/package/bin/"    /usr/bin/clang -x objective-c -arch armv7 -fmessage-length=201 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DTI_VERSION=3.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=5.0 -iquote /Users/trung/dev/ShortStop/Titanium/build/iphone/build/Short\ Stop.build/Debug-iphoneos/Short\ Stop.build/Short\ Stop-generated-files.hmap -I/Users/trung/dev/ShortStop/Titanium/build/iphone/build/Short\ Stop.build/Debug-iphoneos/Short\ Stop.build/Short\ Stop-own-target-headers.hmap -I/Users/trung/dev/ShortStop/Titanium/build/iphone/build/Short\ Stop.build/Debug-iphoneos/Short\ Stop.build/Short\ Stop-all-target-headers.hmap -iquote /Users/trung/dev/ShortStop/Titanium/build/iphone/build/Short\ Stop.build/Debug-iphoneos/Short\ Stop.build/Short\ Stop-project-headers.hmap -I/Users/trung/dev/ShortStop/Titanium/build/iphone/build/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/usr/include/libxml2 -Iheaders -I/Users/trung/dev/ShortStop/Titanium/build/iphone/build/Short\ Stop.build/Debug-iphoneos/Short\ Stop.build/DerivedSources/armv7 -I/Users/trung/dev/ShortStop/Titanium/build/iphone/build/Short\ Stop.build/Debug-iphoneos/Short\ Stop.build/DerivedSources -F/Users/trung/dev/ShortStop/Titanium/build/iphone/build -DDEBUG -DTI_POST_1_2 -include /var/folders/6j/rt60664n1ml48tk9867wsl9c0000gn/C/com.apple.DeveloperTools/5.0-5A1413/Xcode/SharedPrecompiledHeaders/Short\ Stop_Prefix-ckzuhsnjgyooyjccldlcjnajgwwv/Short\ Stop_Prefix.pch -MMD -MT dependencies -MF /Users/trung/dev/ShortStop/Titanium/build/iphone/build/Short\ Stop.build/Debug-iphoneos/Short\ Stop.build/Objects-normal/armv7/UIImage+RoundedCorner.d --serialize-diagnostics /Users/trung/dev/ShortStop/Titanium/build/iphone/build/Short\ Stop.build/Debug-iphoneos/Short\ Stop.build/Objects-normal/armv7/UIImage+RoundedCorner.dia -c /Users/trung/dev/ShortStop/Titanium/build/iphone/Classes/UIImage+RoundedCorner.m -o /Users/trung/dev/ShortStop/Titanium/build/iphone/build/Short\ Stop.build/Debug-iphoneos/Short\ Stop.build/Objects-normal/armv7/UIImage+RoundedCorner.o36"6A819A7A-D47B-4C4F-8017-92F00DFD8CA6-
b7F950F14-BA83-483F-9883-47C8B69DE44E

CCompileC build/Short\ Stop.build/Debug-iphoneos/Short\ Stop.build/Objects-normal/armv7/UIImageExtras.o /Users/trung/dev/ShortStop/Titanium/build/iphone/Classes/AFOpenFlow/UIImageExtras.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s402174344.396890
e402174344.471980
r1
xCompileC
xbuild/Short Stop.build/Debug-iphoneos/Short Stop.build/Objects-normal/armv7/UIImageExtras.o
x/Users/trung/dev/ShortStop/Titanium/build/iphone/Classes/AFOpenFlow/UIImageExtras.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/trung/dev/ShortStop/Titanium/build/iphone/Classes/AFOpenFlow/UIImageExtras.m
d/Users/trung/dev/ShortStop/Titanium/build/iphone/Classes/AFOpenFlow/UIImageExtras.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection91"Compile /Users/trung/dev/ShortStop/Titanium/build/iphone/Classes/AFOpenFlow/UIImageExtras.m222"[1mCompileC[0m build/Short\ Stop.build/Debug-iphoneos/Short\ Stop.build/Objects-normal/armv7/UIImageExtras.o [1mClasses/AFOpenFlow/UIImageExtras.m[0m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compilercec76588b1f8b741^cedf7888b1f8b741^---0#0#1#-19%DVTDocumentLocation2@99"file://localhost/Users/trung/dev/ShortStop/Titanium/build/iphone/Classes/AFOpenFlow/UIImageExtras.m0000000000000000^3978"[1mCompileC[0m build/Short\ Stop.build/Debug-iphoneos/Short\ Stop.build/Objects-normal/armv7/UIImageExtras.o [1mClasses/AFOpenFlow/UIImageExtras.m[0m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/trung/dev/ShortStop/Titanium/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/trung/.apportable/SDK/bin:/Users/trung/gocode/bin:/Users/trung/.rvm/gems/ruby-2.0.0-p247/bin:/Users/trung/.rvm/gems/ruby-2.0.0-p247@global/bin:/Users/trung/.rvm/rubies/ruby-2.0.0-p247/bin:/Users/trung/.rvm/bin:/Users/trung/Documents/android-sdk-macosx/platform-tools:/Users/trung/.npm/less/1.4.2/package/bin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin:/usr/local/go/bin:/usr/local/sbin:/usr/bin:/usr/local/mysql/bin:/usr/bin/python/:/Users/trung/.npm/less/1.4.2/package/bin/"    /usr/bin/clang -x objective-c -arch armv7 -fmessage-length=201 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DTI_VERSION=3.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=5.0 -iquote /Users/trung/dev/ShortStop/Titanium/build/iphone/build/Short\ Stop.build/Debug-iphoneos/Short\ Stop.build/Short\ Stop-generated-files.hmap -I/Users/trung/dev/ShortStop/Titanium/build/iphone/build/Short\ Stop.build/Debug-iphoneos/Short\ Stop.build/Short\ Stop-own-target-headers.hmap -I/Users/trung/dev/ShortStop/Titanium/build/iphone/build/Short\ Stop.build/Debug-iphoneos/Short\ Stop.build/Short\ Stop-all-target-headers.hmap -iquote /Users/trung/dev/ShortStop/Titanium/build/iphone/build/Short\ Stop.build/Debug-iphoneos/Short\ Stop.build/Short\ Stop-project-headers.hmap -I/Users/trung/dev/ShortStop/Titanium/build/iphone/build/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/usr/include/libxml2 -Iheaders -I/Users/trung/dev/ShortStop/Titanium/build/iphone/build/Short\ Stop.build/Debug-iphoneos/Short\ Stop.build/DerivedSources/armv7 -I/Users/trung/dev/ShortStop/Titanium/build/iphone/build/Short\ Stop.build/Debug-iphoneos/Short\ Stop.build/DerivedSources -F/Users/trung/dev/ShortStop/Titanium/build/iphone/build -DDEBUG -DTI_POST_1_2 -include /var/folders/6j/rt60664n1ml48tk9867wsl9c0000gn/C/com.apple.DeveloperTools/5.0-5A1413/Xcode/SharedPrecompiledHeaders/Short\ Stop_Prefix-ckzuhsnjgyooyjccldlcjnajgwwv/Short\ Stop_Prefix.pch -MMD -MT dependencies -MF /Users/trung/dev/ShortStop/Titanium/build/iphone/build/Short\ Stop.build/Debug-iphoneos/Short\ Stop.build/Objects-normal/armv7/UIImageExtras.d --serialize-diagnostics /Users/trung/dev/ShortStop/Titanium/build/iphone/build/Short\ Stop.build/Debug-iphoneos/Short\ Stop.build/Objects-normal/armv7/UIImageExtras.dia -c /Users/trung/dev/ShortStop/Titanium/build/iphone/Classes/AFOpenFlow/UIImageExtras.m -o /Users/trung/dev/ShortStop/Titanium/build/iphone/build/Short\ Stop.build/Debug-iphoneos/Short\ Stop.build/Objects-normal/armv7/UIImageExtras.o36"FC181CDC-344A-4CEB-BF52-7B4570E5A5F2-
b7F950F14-BA83-483F-9883-47C8B69DE44E

CCompileC build/Short\ Stop.build/Debug-iphoneos/Short\ Stop.build/Objects-normal/armv7/UIModule.o /Users/trung/dev/ShortStop/Titanium/build/iphone/Classes/UIModule.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s402174340.630371
e402174340.941718
r1
xCompileC
xbuild/Short Stop.build/Debug-iphoneos/Short Stop.build/Objects-normal/armv7/UIModule.o
x/Users/trung/dev/ShortStop/Titanium/build/iphone/Classes/UIModule.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/trung/dev/ShortStop/Titanium/build/iphone/Classes/UIModule.m
d/Users/trung/dev/ShortStop/Titanium/build/iphone/Classes/TiBase.h
d/Users/trung/dev/ShortStop/Titanium/build/iphone/Classes/TiThreading.h
d/Users/trung/dev/ShortStop/Titanium/build/iphone/Classes/TiPublicAPI.h
d/Users/trung/dev/ShortStop/Titanium/build/iphone/Classes/TiDimension.h
d/Users/trung/dev/ShortStop/Titanium/build/iphone/Classes/UIModule.h
d/Users/trung/dev/ShortStop/Titanium/build/iphone/Classes/TiModule.h
d/Users/trung/dev/ShortStop/Titanium/build/iphone/Classes/TiProxy.h
d/Users/trung/dev/ShortStop/Titanium/build/iphone/Classes/TiEvaluator.h
d/Users/trung/dev/ShortStop/Titanium/build/iphone/Classes/KrollContext.h
d/Users/trung/dev/ShortStop/Titanium/build/iphone/headers/TiCore/TiCore.h
d/Users/trung/dev/ShortStop/Titanium/build/iphone/headers/TiCore/Ti.h
d/Users/trung/dev/ShortStop/Titanium/build/iphone/headers/TiCore/TiBase.h
d/Users/trung/dev/ShortStop/Titanium/build/iphone/headers/TiCore/TiContextRef.h
d/Users/trung/dev/ShortStop/Titanium/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/trung/dev/ShortStop/Titanium/build/iphone/headers/TiCore/TiValueRef.h
d/Users/trung/dev/ShortStop/Titanium/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/trung/dev/ShortStop/Titanium/build/iphone/headers/TiCore/TiStringRef.h
d/Users/trung/dev/ShortStop/Titanium/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/trung/dev/ShortStop/Titanium/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/trung/dev/ShortStop/Titanium/build/iphone/Classes/KrollCallback.h
d/Users/trung/dev/ShortStop/Titanium/build/iphone/Classes/KrollObject.h
d/Users/trung/dev/ShortStop/Titanium/build/iphone/Classes/TiBindingRunLoop.h
d/Users/trung/dev/ShortStop/Titanium/build/iphone/Classes/TiUtils.h
d/Users/trung/dev/ShortStop/Titanium/build/iphone/Classes/TiColor.h
d/Users/trung/dev/ShortStop/Titanium/build/iphone/Classes/WebFont.h
d/Users/trung/dev/ShortStop/Titanium/build/iphone/Classes/TiFile.h
d/Users/trung/dev/ShortStop/Titanium/build/iphone/Classes/TiBuffer.h
d/Users/trung/dev/ShortStop/Titanium/build/iphone/Classes/TiBlob.h
d/Users/trung/dev/ShortStop/Titanium/build/iphone/Classes/TiUIAlertDialogProxy.h
d/Users/trung/dev/ShortStop/Titanium/build/iphone/Classes/Ti2DMatrix.h
d/Users/trung/dev/ShortStop/Titanium/build/iphone/Classes/TiUIiPhoneProxy.h
d/Users/trung/dev/ShortStop/Titanium/build/iphone/Classes/TiUIiOSToolbarProxy.h
d/Users/trung/dev/ShortStop/Titanium/build/iphone/Classes/TiViewProxy.h
d/Users/trung/dev/ShortStop/Titanium/build/iphone/Classes/TiUIView.h
d/Users/trung/dev/ShortStop/Titanium/build/iphone/Classes/TiAnimation.h
d/Users/trung/dev/ShortStop/Titanium/build/iphone/Classes/TiPoint.h
d/Users/trung/dev/ShortStop/Titanium/build/iphone/Classes/ListenerEntry.h
d/Users/trung/dev/ShortStop/Titanium/build/iphone/Classes/LayoutConstraint.h
d/Users/trung/dev/ShortStop/Titanium/build/iphone/Classes/TiGradient.h
d/Users/trung/dev/ShortStop/Titanium/build/iphone/Classes/TiRect.h
d/Users/trung/dev/ShortStop/Titanium/build/iphone/Classes/TiViewTemplate.h
d/Users/trung/dev/ShortStop/Titanium/build/iphone/Classes/TiToolbar.h
d/Users/trung/dev/ShortStop/Titanium/build/iphone/Classes/TiApp.h
d/Users/trung/dev/ShortStop/Titanium/build/iphone/Classes/TiHost.h
d/Users/trung/dev/ShortStop/Titanium/build/iphone/Classes/Bridge.h
d/Users/trung/dev/ShortStop/Titanium/build/iphone/Classes/TiStylesheet.h
d/Users/trung/dev/ShortStop/Titanium/build/iphone/Classes/KrollBridge.h
d/Users/trung/dev/ShortStop/Titanium/build/iphone/Classes/TiRootViewController.h
d/Users/trung/dev/ShortStop/Titanium/build/iphone/Classes/TiControllerProtocols.h
d/Users/trung/dev/ShortStop/Titanium/build/iphone/Classes/ImageLoader.h
d/Users/trung/dev/ShortStop/Titanium/build/iphone/Classes/ASI/ASIHTTPRequest.h
d/Users/trung/dev/ShortStop/Titanium/build/iphone/Classes/ASI/ASIHTTPRequestConfig.h
d/Users/trung/dev/ShortStop/Titanium/build/iphone/Classes/ASI/ASIHTTPRequestDelegate.h
d/Users/trung/dev/ShortStop/Titanium/build/iphone/Classes/ASI/ASIProgressDelegate.h
d/Users/trung/dev/ShortStop/Titanium/build/iphone/Classes/ASI/ASICacheDelegate.h
d/Users/trung/dev/ShortStop/Titanium/build/iphone/Classes/ASI/ASINetworkQueue.h
d/Users/trung/dev/ShortStop/Titanium/build/iphone/Classes/Webcolor.h
